go-pipeline	.claude/skills/running-the-l4-pipeline/SKILL.md
go-pipeline	.claude/skills/running-the-l4-pipeline/references/gates.md
go-pipeline	.claude/skills/running-the-l4-pipeline/references/phases.md
go-pipeline	.claude/skills/running-the-l4-pipeline/references/status-vocabulary.md
agent-tooling	.claude/skills/writing-l4-rules/SKILL.md
agent-tooling	.claude/skills/writing-l4-rules/references/drafting-patterns.md
agent-tooling	.claude/skills/writing-l4-rules/references/gotchas.md
agent-tooling	.claude/skills/writing-l4-rules/references/sets.md
agent-tooling	.claude/skills/writing-l4-rules/references/state-ledger.md
ci-build	.github/workflows/pr-checks.yml
ci-build	.github/workflows/unstable-prerelease.yml
ci-build	.husky/pre-commit
ci-build	.husky/pre-push
agent-tooling	AGENTS.md
agent-tooling	BRANCH.md
agent-tooling	BUILD-SPEC-dmnmd-to-l4.md
agent-tooling	CLAUDE.md
agent-tooling	L4-LINT-DESIGN.md
agent-tooling	README.md
agent-tooling	REVIEW-PART1-CODEBASE-MAP.md
agent-tooling	TODO.md
agent-tooling	build-dmnmd-to-l4.workflow.js
proleg	cabal.project
docs	doc/concepts/README.md
docs	doc/concepts/SUMMARY.md
docs	doc/concepts/language-design/dmn-analysis-prior-art.md
docs	doc/concepts/language-design/linguistic-syntax.md
docs	doc/concepts/language-design/logic-not-flowcharts-example.l4
docs	doc/concepts/language-design/logic-not-flowcharts.md
docs	doc/concepts/language-design/related-work.md
docs	doc/concepts/legal-modeling/ACTOR-ACTIONS-THEORY.md
docs	doc/concepts/legal-modeling/actor-actions.bib
docs	doc/concepts/legal-modeling/actors-and-actions.md
docs	doc/concepts/legal-modeling/regulative-rules.md
docs	doc/concepts/reviewing/bpmn-resale-restriction.svg
docs	doc/concepts/reviewing/drg-schematic.svg
docs	doc/concepts/reviewing/ladder-501a-exceptions.svg
docs	doc/concepts/reviewing/reviewing-encoded-law.md
docs	doc/courses/advanced/module-a1-regulatory.md
docs	doc/courses/advanced/module-a2-cross-cutting-examples.l4
docs	doc/courses/advanced/module-a2-cross-cutting.md
docs	doc/courses/advanced/module-a3-contracts.md
docs	doc/courses/advanced/module-a4-production.md
docs	doc/courses/foundation/module-1-first-rule.md
docs	doc/courses/foundation/module-6-regulative.md
docs	doc/courses/foundation/module-7-capstone.md
docs	doc/reference/GLOSSARY.md
docs	doc/reference/README.md
docs	doc/reference/SUMMARY.md
docs	doc/reference/builtins/README.md
docs	doc/reference/cheat-sheet.md
docs	doc/reference/errors/README.md
docs	doc/reference/functions/yield-example.l4
docs	doc/reference/libraries/README.md
docs	doc/reference/libraries/daydate.md
docs	doc/reference/libraries/negation-as-failure.md
docs	doc/reference/libraries/prelude.md
docs	doc/reference/libraries/resolution.md
docs	doc/reference/libraries/sets-example.l4
docs	doc/reference/libraries/sets.md
docs	doc/reference/patterns/README.md
docs	doc/reference/patterns/common-patterns.md
docs	doc/reference/query-planning/README.md
docs	doc/reference/query-planning/robdd.md
docs	doc/reference/regulative/DEONTIC.md
docs	doc/reference/regulative/MAY.md
docs	doc/reference/regulative/MUST.md
docs	doc/reference/regulative/PARTY.md
docs	doc/reference/regulative/README.md
docs	doc/reference/regulative/SHANT.md
docs	doc/reference/syntax/README.md
docs	doc/reference/types/TYPICALLY.md
docs	doc/reference/types/type-theory.md
docs	doc/reference/types/typically-example.l4
docs	doc/tutorials/README.md
docs	doc/tutorials/SUMMARY.md
docs	doc/tutorials/deploying-rules/insurance-premium.cases.json
docs	doc/tutorials/getting-started/encoding-legislation.md
docs	doc/tutorials/getting-started/figures/grouping-chew.mmd
docs	doc/tutorials/getting-started/figures/grouping-chew.sentences
docs	doc/tutorials/getting-started/figures/grouping-chew.svg
docs	doc/tutorials/getting-started/figures/grouping-chew.txt
docs	doc/tutorials/getting-started/figures/grouping-left.mmd
docs	doc/tutorials/getting-started/figures/grouping-left.sentences
docs	doc/tutorials/getting-started/figures/grouping-left.svg
docs	doc/tutorials/getting-started/figures/grouping-left.txt
docs	doc/tutorials/getting-started/figures/grouping-oakhurst-one.mmd
docs	doc/tutorials/getting-started/figures/grouping-oakhurst-one.sentences
docs	doc/tutorials/getting-started/figures/grouping-oakhurst-one.svg
docs	doc/tutorials/getting-started/figures/grouping-oakhurst-one.txt
docs	doc/tutorials/getting-started/figures/grouping-oakhurst-two.mmd
docs	doc/tutorials/getting-started/figures/grouping-oakhurst-two.sentences
docs	doc/tutorials/getting-started/figures/grouping-oakhurst-two.svg
docs	doc/tutorials/getting-started/figures/grouping-oakhurst-two.txt
docs	doc/tutorials/getting-started/figures/grouping-right.mmd
docs	doc/tutorials/getting-started/figures/grouping-right.sentences
docs	doc/tutorials/getting-started/figures/grouping-right.svg
docs	doc/tutorials/getting-started/figures/grouping-right.txt
docs	doc/tutorials/getting-started/figures/grouping-rogers-both.mmd
docs	doc/tutorials/getting-started/figures/grouping-rogers-both.sentences
docs	doc/tutorials/getting-started/figures/grouping-rogers-both.svg
docs	doc/tutorials/getting-started/figures/grouping-rogers-both.txt
docs	doc/tutorials/getting-started/figures/grouping-rogers-renewals.mmd
docs	doc/tutorials/getting-started/figures/grouping-rogers-renewals.sentences
